Role,Location,Salary,Skills,Date Posted
Data Analyst,London,53024,"Power BI, Excel",2024-07-18
Data Analyst,Remote,40697,"Spark, Python, TensorFlow, AWS",2024-06-14
Machine Learning Engineer,Remote,74453,"AWS, Power BI",2024-07-16
Data Engineer,Leeds,49446,"Tableau, Python, Spark",2024-07-22
Machine Learning Engineer,Leeds,57298,"Excel, Power BI, Spark",2024-06-22
Data Analyst,London,59898,"R, AWS",2024-07-09
BI Analyst,London,65108,"SQL, Spark, Python, Tableau",2024-06-19
Data Engineer,Birmingham,72837,"SQL, Python",2024-07-13
Machine Learning Engineer,Birmingham,40229,"SQL, Spark",2024-06-18
Data Scientist,Birmingham,45659,"R, Power BI, AWS",2024-06-18
Data Analyst,Remote,76613,"AWS, Power BI",2024-06-11
Data Scientist,Leeds,52691,"AWS, Power BI, R, Excel",2024-07-24
Data Analyst,Manchester,37103,"Spark, Tableau, Python",2024-06-14
Data Engineer,Birmingham,48934,"TensorFlow, Spark, R, Power BI",2024-06-10
BI Analyst,Manchester,51162,"AWS, Tableau, R, TensorFlow",2024-06-28
Data Engineer,Leeds,58723,"Excel, TensorFlow",2024-06-06
Data Analyst,London,45016,"Excel, Spark, Tableau, Python",2024-06-25
Data Scientist,Remote,65674,"Tableau, Python, R, Spark",2024-06-08
Data Engineer,Birmingham,77006,"SQL, Tableau, Power BI",2024-06-11
Data Scientist,London,52261,"Excel, SQL, Spark, R",2024-06-20
Data Engineer,Remote,48035,"R, Excel",2024-07-05
Data Engineer,London,74252,"TensorFlow, Python, AWS",2024-07-30
BI Analyst,Birmingham,50692,"Power BI, SQL",2024-06-06
Data Scientist,London,69911,"Excel, TensorFlow",2024-07-31
Data Engineer,Manchester,52370,"Spark, Power BI, Tableau, R",2024-07-15
Machine Learning Engineer,Birmingham,61148,"R, TensorFlow, Tableau, Power BI",2024-06-08
Machine Learning Engineer,Manchester,39196,"Python, Power BI, Tableau",2024-06-15
Data Analyst,London,76359,"Power BI, SQL",2024-07-28
Data Analyst,Birmingham,39643,"Power BI, Tableau, R, AWS",2024-06-14
Data Engineer,Manchester,72423,"TensorFlow, Power BI, Spark, AWS",2024-07-22
Data Scientist,Manchester,41181,"Spark, R",2024-06-28
Data Scientist,Leeds,38550,"SQL, Python, Power BI, R",2024-06-22
Data Analyst,Manchester,47556,"AWS, TensorFlow",2024-06-09
Data Scientist,Manchester,53254,"Power BI, SQL, AWS",2024-07-22
